Date,Open,High,Low,Close,Adj Close,Volume
13-04-2014,182.929.993,186.910.004,181.440.002,186.389.999,168.806.641,499927000
20-04-2014,186.440.002,188.399.994,185.869.995,186.289.993,168.716.080,416538000
27-04-2014,187.050.003,189.139.999,184.960.007,188.059.998,170.319.092,511868000
04-05-2014,187.139.999,189.050.003,186.009.995,187.960.007,170.228.516,445134000
11-05-2014,188.800.003,190.419.998,186.479.996,188.050.003,170.310.059,478175000
18-05-2014,187.690.002,190.479.996,187.070.007,190.350.006,172.393.112,387217800
25-05-2014,191.059.998,192.800.003,190.949.997,192.679.993,174.503.281,279426000
01-06-2014,192.949.997,195.429.993,191.970.001,195.380.005,176.948.563,356031000
08-06-2014,195.350.006,196.050.003,193.110.001,194.130.005,175.816.513,379387000
15-06-2014,193.889.999,196.600.006,193.660.004,195.940.002,177.455.719,464041000
22-06-2014,195.990.005,196.500.000,194.130.005,195.820.007,178.196.579,405387100
29-06-2014,195.699.997,198.289.993,195.529.999,198.199.997,180.362.350,266085000
06-07-2014,197.820.007,197.979.996,195.059.998,196.610.001,178.915.512,406114000
13-07-2014,197.610.001,198.259.995,195.429.993,197.710.007,179.916.458,519679400
20-07-2014,197.089.996,199.059.998,196.429.993,197.720.001,179.925.583,334607000
27-07-2014,197.759.995,198.449.997,191.570.007,192.500.000,175.175.385,626687000
03-08-2014,192.869.995,194.300.003,190.550.003,193.240.005,175.848.770,591595000
10-08-2014,193.970.001,196.649.994,192.940.002,195.720.001,178.105.576,414545000
17-08-2014,196.800.003,199.759.995,196.690.002,199.190.002,181.263.290,351220000
24-08-2014,200.139.999,200.820.007,199.149.994,200.710.007,182.646.484,283264000
31-08-2014,200.970.001,201.580.002,199.410.004,201.110.001,183.010.452,317301000
07-09-2014,200.919.998,201.210.007,198.559.998,199.130.005,181.208.664,404171700
14-09-2014,199.160.004,201.899.994,198.380.005,200.699.997,182.637.360,560507000
21-09-2014,200.350.006,200.380.005,196.270.004,197.899.994,180.931.366,598069000
28-09-2014,196.199.997,198.300.003,192.350.006,196.520.004,179.669.708,683066000
05-10-2014,197.339.996,197.600.006,190.490.005,190.539.993,174.202.469,871766000
12-10-2014,190.460.007,191.149.994,181.919.998,188.470.001,172.309.937,1312517000
19-10-2014,188.130.005,196.490.005,188.070.007,196.429.993,179.587.402,709653000
26-10-2014,195.729.996,201.820.007,195.029.999,201.660.004,184.368.958,592480000
02-11-2014,201.919.998,203.600.006,200.059.998,203.339.996,185.904.907,475281000
09-11-2014,203.380.005,204.830.002,203.130.005,204.240.005,186.727.737,376714100
16-11-2014,203.850.006,207.839.996,203.649.994,206.679.993,188.958.527,454049700
23-11-2014,207.169.998,207.869.995,206.800.003,207.199.997,189.433.945,265047000
30-11-2014,206.399.994,208.470.001,205.380.005,208.000.000,190.165.314,429769700
07-12-2014,207.520.004,208.119.995,200.850.006,200.889.999,183.664.963,754967700
14-12-2014,201.979.996,212.970.001,197.860.001,206.520.004,188.812.271,1206138200
21-12-2014,206.750.000,208.850.006,206.460.007,208.440.002,191.619.354,370776900
28-12-2014,208.220.001,208.970.001,204.179.993,205.429.993,188.852.234,404984400
04-01-2015,204.169.998,206.419.998,198.860.001,204.250.000,187.767.456,802160800
